Data;Último;Abertura;Máxima;Mínima;;;;
31.08.2021;72.99;73.14;73.52;72.62;;;;
01.09.2021;71.59;71.68;72.38;70.42;;;;
02.09.2021;73.03;71.31;73.47;70.92;;;;
03.09.2021;72.61;72.86;73.69;72.4;;;;
06.09.2021;72.22;72.57;72.78;71.51;;;;
07.09.2021;71.69;72.29;72.81;71.1;;;;
08.09.2021;72.6;71.64;72.95;71.55;;;;
09.09.2021;71.45;72.61;73.2;70.88;;;;
10.09.2021;72.92;71.37;73.15;70.94;;;;
13.09.2021;73.51;72.88;73.92;72.69;;;;
14.09.2021;73.6;73.62;74.28;73.08;;;;
15.09.2021;75.46;73.92;76.13;73.78;;;;
16.09.2021;75.67;75.46;75.87;74.48;;;;
17.09.2021;75.34;75.68;75.78;74.58;;;;
20.09.2021;73.92;75.33;75.4;73.52;;;;
21.09.2021;74.36;74.33;75.18;73.26;;;;
22.09.2021;76.19;74.56;76.26;74.49;;;;
23.09.2021;77.25;75.9;77.35;75.6;;;;
24.09.2021;78.09;77.26;78.24;76.85;;;;
27.09.2021;79.53;78.25;79.9;78.21;;;;
28.09.2021;79.09;79.4;80.75;78.1;;;;
29.09.2021;78.64;78.25;79.4;77.5;;;;
30.09.2021;78.52;78.46;79.11;77.6;;;;
01.10.2021;79.28;78.49;79.41;77.55;;;;
04.10.2021;81.26;79.49;82;78.75;;;;
05.10.2021;82.56;81.27;83.13;81.19;;;;
06.10.2021;81.08;82.57;83.47;80.6;;;;
07.10.2021;81.95;80.98;82.5;79.08;;;;
08.10.2021;82.39;82.38;83.43;81.96;;;;
11.10.2021;83.65;82.65;84.6;82.54;;;;
12.10.2021;83.42;83.49;84.23;82.72;;;;
13.10.2021;83.18;83.1;83.69;82.2;;;;
14.10.2021;84;83.45;84.5;83.18;;;;
15.10.2021;84.86;84.3;85.1;84.16;;;;
18.10.2021;84.33;84.95;86.04;83.95;;;;
19.10.2021;85.08;84.21;85.4;83.7;;;;
20.10.2021;85.82;85.19;85.89;83.61;;;;
21.10.2021;84.61;85.9;86.1;83.36;;;;
22.10.2021;85.53;84.52;85.93;83.82;;;;
25.10.2021;85.99;85.65;86.7;85.43;;;;
26.10.2021;86.4;86.03;86.5;85.27;;;;
27.10.2021;84.58;86.07;86.28;84.05;;;;
28.10.2021;84.32;84.21;84.59;82.32;;;;
29.10.2021;84.38;84.33;84.83;83.79;;;;
01.11.2021;84.71;83.63;85.12;83.03;;;;
02.11.2021;84.72;84.45;85.23;83.76;;;;
03.11.2021;81.99;84.07;84.2;81.1;;;;
04.11.2021;80.54;81.58;84.49;80.2;;;;
05.11.2021;82.74;81.25;83.16;80.26;;;;
08.11.2021;83.43;82.58;84;82.53;;;;
09.11.2021;84.78;83.47;85.3;83.16;;;;
10.11.2021;82.64;84.99;85.5;82.08;;;;
11.11.2021;82.87;82.85;83.44;81.66;;;;
12.11.2021;82.17;82.83;82.87;81.26;;;;
15.11.2021;82.05;81.92;82.49;80.67;;;;
16.11.2021;82.43;82;83.14;81.52;;;;
17.11.2021;80.28;82.05;82.22;79.78;;;;
18.11.2021;81.24;80.1;81.41;79.28;;;;
19.11.2021;78.89;81;82.24;78.05;;;;
22.11.2021;79.7;78.58;80.07;77.58;;;;
23.11.2021;82.31;79.51;82.6;78.55;;;;
24.11.2021;82.25;81.88;83;81.74;;;;
25.11.2021;82.22;82.24;82.58;81.7;;;;
26.11.2021;72.72;81.65;81.66;72.14;;;;
29.11.2021;73.44;73.88;77.02;72.41;;;;
30.11.2021;70.57;74.42;74.56;70.22;;;;
01.12.2021;68.87;69.8;72.87;68.14;;;;
02.12.2021;69.67;69.72;70.7;65.72;;;;
03.12.2021;69.88;70.22;72.62;69.24;;;;
06.12.2021;73.08;70.24;73.8;70.24;;;;
07.12.2021;75.44;73.6;76.27;73.2;;;;
08.12.2021;75.82;75.44;76.37;74.38;;;;
09.12.2021;74.42;75.94;76.7;73.84;;;;
10.12.2021;75.15;73.99;75.71;73.8;;;;
13.12.2021;74.39;75.37;76.39;74.2;;;;
14.12.2021;73.7;74.42;75.16;72.57;;;;
15.12.2021;73.88;73.25;74.58;72.5;;;;
16.12.2021;75.02;74.47;75.61;74;;;;
17.12.2021;73.52;74.5;74.98;72.65;;;;
20.12.2021;71.52;72.82;72.87;69.28;;;;
21.12.2021;73.98;71.88;74.27;71.24;;;;
22.12.2021;75.29;74.05;75.67;73.62;;;;
23.12.2021;76.85;75.47;77;74.78;;;;
24.12.2021;76.14;76.72;76.79;75.75;;;;
27.12.2021;78.6;76.32;79.08;75.75;;;;
28.12.2021;78.94;78.67;79.85;78.48;;;;
29.12.2021;79.23;79.28;80.17;78.13;;;;
30.12.2021;79.32;79.19;79.66;78.5;;;;
31.12.2021;77.78;78.81;79.68;77.55;;;;
03.01.2022;78.98;78.11;79.28;77.04;;;;
04.01.2022;80;78.91;80.55;78.62;;;;
05.01.2022;80.8;80.07;81.5;79.51;;;;
06.01.2022;81.99;80.22;82.83;79.61;;;;
07.01.2022;81.75;82;83;81.42;;;;
10.01.2022;80.87;81.76;82.3;80.5;;;;
11.01.2022;83.72;81.08;83.98;80.89;;;;
12.01.2022;84.67;83.78;85.21;83.52;;;;
13.01.2022;84.47;84.87;85.1;83.79;;;;
14.01.2022;86.06;84.12;86.5;83.99;;;;
17.01.2022;86.48;86.15;86.71;85.54;;;;
18.01.2022;87.51;86.47;88.66;86.44;;;;
19.01.2022;88.44;88.65;89.17;87.61;;;;
20.01.2022;88.38;87.89;89.5;87.05;;;;
21.01.2022;87.89;86.75;88.23;85.71;;;;
24.01.2022;86.27;87.93;88.9;85.04;;;;
25.01.2022;88.2;86.76;88.37;86.2;;;;
26.01.2022;89.96;87.95;90.47;87.79;;;;
27.01.2022;89.34;89.7;91.04;89;;;;
28.01.2022;90.03;89.98;91.7;89.41;;;;
31.01.2022;91.21;90.8;91.48;90.61;;;;
01.02.2022;89.16;89.62;89.96;87.72;;;;
02.02.2022;89.47;89.48;90.52;88.28;;;;
03.02.2022;91.11;89.07;91.3;88.02;;;;
04.02.2022;93.27;91.3;93.7;91.2;;;;
07.02.2022;92.69;92.75;94;92.13;;;;
08.02.2022;90.78;92.63;92.93;89.93;;;;
09.02.2022;91.55;91.08;92.09;90.05;;;;
10.02.2022;91.41;91.75;93.1;90.88;;;;
11.02.2022;94.44;91.17;95.66;90.51;;;;
14.02.2022;96.48;95.2;96.78;93.44;;;;
15.02.2022;93.28;95.81;96.26;92.06;;;;
16.02.2022;94.81;93.49;96.07;91.11;;;;
17.02.2022;92.97;92.2;94.5;92.14;;;;
18.02.2022;93.54;92.73;94.15;90.12;;;;
21.02.2022;95.39;94.29;97.4;92.57;;;;
22.02.2022;96.84;96.55;99.5;95.8;;;;
23.02.2022;96.84;96.65;98.71;95.81;;;;
24.02.2022;99.08;98.08;105.79;97.56;;;;
25.02.2022;97.93;100.69;101.99;96;;;;
28.02.2022;100.99;101.98;105.07;99.64;;;;
01.03.2022;104.97;98.43;107.67;98.3;;;;
02.03.2022;112.93;107.34;115.11;106.83;;;;
03.03.2022;110.46;115.27;119.84;109.4;;;;
04.03.2022;118.11;114.23;118.98;109.62;;;;
07.03.2022;123.21;122.79;139.13;119.04;;;;
08.03.2022;127.98;124.56;133.15;121.31;;;;
09.03.2022;111.14;130.28;131.64;105.6;;;;
10.03.2022;109.33;112.65;118.36;109;;;;
11.03.2022;112.67;110.26;113.91;107.13;;;;
14.03.2022;106.9;113.15;113.15;103.49;;;;
15.03.2022;99.91;105.34;105.71;97.44;;;;
16.03.2022;98.02;99.14;103.7;96.93;;;;
17.03.2022;106.64;98.61;107.5;97.75;;;;
18.03.2022;107.93;106.8;109.59;105.78;;;;
21.03.2022;115.62;107.5;116.8;107.06;;;;
22.03.2022;115.48;117.04;119.48;112.64;;;;
23.03.2022;121.6;114.7;122.34;114.45;;;;
24.03.2022;119.03;121.56;123.74;116.93;;;;
25.03.2022;120.65;118.88;120.92;115.16;;;;
28.03.2022;112.48;119.9;119.9;109.06;;;;
29.03.2022;110.23;110.1;114.83;104.84;;;;
30.03.2022;113.45;112;114.8;110.74;;;;
31.03.2022;107.91;112.81;112.94;106.5;;;;
01.04.2022;104.39;105.25;106.24;102.35;;;;
04.04.2022;107.53;104.08;108.68;102.89;;;;
05.04.2022;106.64;108.51;109.9;104.53;;;;
06.04.2022;101.07;105.7;108.67;100.54;;;;
07.04.2022;100.58;101.78;103.59;98.41;;;;
08.04.2022;102.78;101.42;103.3;99.65;;;;
11.04.2022;98.48;103.21;103.3;97.57;;;;
12.04.2022;104.64;99.35;105.6;98.9;;;;
13.04.2022;108.78;105.44;109;104.06;;;;
14.04.2022;111.7;108.29;112.39;106.63;;;;
18.04.2022;113.16;112.32;114.84;110.71;;;;
19.04.2022;107.25;112.85;114.21;106.74;;;;
20.04.2022;106.8;108.1;109;104.65;;;;
21.04.2022;108.33;107.07;109.8;106.76;;;;
22.04.2022;106.65;108.26;108.76;105.54;;;;
25.04.2022;102.32;105.49;105.85;99.48;;;;
26.04.2022;104.99;102.53;106.2;101.08;;;;
27.04.2022;105.32;105.45;106.33;103.27;;;;
28.04.2022;107.59;104.96;108;103.29;;;;
29.04.2022;109.34;107.55;110.3;107;;;;
02.05.2022;107.58;106.3;108.46;103.1;;;;
03.05.2022;104.97;107.61;108.32;104.62;;;;
04.05.2022;110.14;105.91;111;105.46;;;;
05.05.2022;110.9;110.55;114;109.2;;;;
06.05.2022;112.39;111.27;113.5;109.87;;;;
09.05.2022;105.94;112.94;113.2;105;;;;
10.05.2022;102.46;105.5;106.96;101.54;;;;
11.05.2022;107.51;101.51;108.29;101.3;;;;
12.05.2022;107.45;107.67;108.71;104.69;;;;
13.05.2022;111.55;108.25;111.69;107.79;;;;
16.05.2022;114.24;111.67;114.79;108.84;;;;
17.05.2022;111.93;114.42;115.69;111.09;;;;
18.05.2022;109.11;112.91;114.15;108.35;;;;
19.05.2022;112.04;108.22;112.31;105.7;;;;
20.05.2022;112.55;111.45;113.23;110.52;;;;
23.05.2022;113.42;112.85;114.34;111.86;;;;
24.05.2022;113.56;112.79;114.63;111.7;;;;
25.05.2022;114.03;114.12;115.3;113.01;;;;
26.05.2022;117.4;114.35;118;113.85;;;;
27.05.2022;119.43;117.52;119.72;116.63;;;;
30.05.2022;121.67;119.28;122.01;118.98;;;;
31.05.2022;122.84;122.2;125.28;121.6;;;;
01.06.2022;116.29;116.08;118.57;115.4;;;;
02.06.2022;117.61;115.02;118.46;112.45;;;;
03.06.2022;119.72;118.22;121.45;116.02;;;;
06.06.2022;119.51;121.55;121.95;118.77;;;;
07.06.2022;120.57;119.94;121.37;118.55;;;;
08.06.2022;123.58;120.65;124.4;120.45;;;;
09.06.2022;123.07;123.6;124.34;122.5;;;;
10.06.2022;122.01;122.89;124.33;119.81;;;;
13.06.2022;122.27;121.94;123.7;118.93;;;;
14.06.2022;121.17;121.88;125.19;118.91;;;;
15.06.2022;118.51;120.79;121.88;117.75;;;;
16.06.2022;119.81;119.65;120.29;115.56;;;;
17.06.2022;113.12;119.13;121.25;111.72;;;;
20.06.2022;114.13;113.88;114.5;111.52;;;;
21.06.2022;114.65;114.21;116.25;114.02;;;;
22.06.2022;111.74;114.4;114.45;107.03;;;;
23.06.2022;110.05;109.58;112.7;108.04;;;;
24.06.2022;113.12;110.04;114;109.24;;;;
27.06.2022;115.09;112.92;116.08;111.26;;;;
28.06.2022;117.98;115.74;118.27;115.72;;;;
29.06.2022;116.26;117.96;120.41;115.2;;;;
30.06.2022;114.81;116.01;116.67;114.22;;;;
01.07.2022;111.63;109.49;112.45;108.03;;;;
04.07.2022;113.5;111.65;114;110.4;;;;
05.07.2022;102.77;113.54;114.75;101.1;;;;
06.07.2022;100.69;104.88;105.85;98.5;;;;
07.07.2022;104.65;100.14;106.35;98.5;;;;
08.07.2022;107.02;104.65;107.47;103.67;;;;
11.07.2022;107.1;107;107.7;103.64;;;;
12.07.2022;99.49;106.25;106.56;98.9;;;;
13.07.2022;99.57;98.5;101.21;98.28;;;;
14.07.2022;99.1;99.43;100.39;94.5;;;;
15.07.2022;101.16;99.91;102.64;98.17;;;;
18.07.2022;106.27;100.82;106.48;99.46;;;;
19.07.2022;107.35;105.74;107.61;103.6;;;;
20.07.2022;106.92;107.07;107.45;105.08;;;;
21.07.2022;103.86;106.49;106.78;101.5;;;;
22.07.2022;103.2;103.86;105.72;101.9;;;;
25.07.2022;105.15;103.85;105.38;101.64;;;;
26.07.2022;104.4;104.73;107.34;103.99;;;;
27.07.2022;106.62;104.75;107.86;103.73;;;;
28.07.2022;107.14;107.31;109.06;106;;;;
29.07.2022;110.01;108;110.67;106.9;;;;
01.08.2022;100.03;103.92;104.43;99.09;;;;
02.08.2022;100.54;99.87;102.41;98.49;;;;
03.08.2022;96.78;99.73;102.41;96.5;;;;
04.08.2022;94.12;97.1;97.66;93.2;;;;
05.08.2022;94.92;93.65;96.4;92.78;;;;
08.08.2022;96.65;94.51;96.82;93.01;;;;
09.08.2022;96.31;96.36;98.4;94.9;;;;
10.08.2022;97.4;96.34;97.97;93.63;;;;
11.08.2022;99.6;97.04;100.17;96.63;;;;
12.08.2022;98.15;99.33;100.38;96.94;;;;
15.08.2022;95.1;97.72;98.17;92.78;;;;
16.08.2022;92.34;94.01;95.95;91.71;;;;
17.08.2022;93.65;92.67;94.48;91.51;;;;
18.08.2022;96.59;93.29;97.42;93.05;;;;
19.08.2022;96.72;96.68;97.88;94.25;;;;
22.08.2022;95.81;95.36;96.66;92;;;;
23.08.2022;99.17;96;99.41;95.81;;;;
24.08.2022;100.34;99.3;100.89;98.27;;;;
25.08.2022;98.46;100.79;101.53;98.23;;;;
26.08.2022;99.01;98.95;100.1;96.96;;;;
29.08.2022;102.93;98.96;103.22;98.25;;;;
30.08.2022;97.84;102.88;103.48;96.63;;;;
31.08.2022;96.49;99.79;100.46;95.44;;;;
01.09.2022;92.36;95.18;95.68;91.81;;;;
02.09.2022;93.02;92.66;95.32;92.65;;;;
05.09.2022;95.74;93.02;96.99;93.02;;;;
06.09.2022;92.83;95.19;95.94;92.3;;;;
07.09.2022;88;92.81;93.8;87.4;;;;
08.09.2022;88.62;87.98;89.82;87.25;;;;
09.09.2022;92.84;88.62;93.12;88.6;;;;
12.09.2022;94;92.54;95.17;91.21;;;;
13.09.2022;93.17;94.31;95.53;91.05;;;;
14.09.2022;94.1;93.4;95.8;91.93;;;;
15.09.2022;90.84;94.65;94.66;90.03;;;;
16.09.2022;91.35;90.51;92.66;90.25;;;;
19.09.2022;92;91.43;92.57;88.5;;;;
20.09.2022;89.4;90.85;91.57;88.56;;;;
21.09.2022;88.8;89.57;92.23;88.31;;;;
22.09.2022;89.53;88.83;91.74;88.28;;;;
23.09.2022;85.03;89.57;89.88;84.55;;;;
26.09.2022;82.86;85.54;86.45;82.44;;;;
27.09.2022;84.87;82.84;85.84;82.81;;;;
28.09.2022;89.32;86.14;89.47;84.26;;;;
29.09.2022;88.49;88.97;90.12;87.33;;;;
30.09.2022;87.96;88.53;89.8;87.69;;;;
03.10.2022;88.86;86.35;89.82;86.35;;;;
04.10.2022;91.8;88.81;92.4;88.78;;;;
05.10.2022;93.37;91.89;93.96;90.76;;;;
06.10.2022;94.42;93.71;94.98;92.72;;;;
07.10.2022;97.92;94.71;98.58;93.94;;;;
10.10.2022;96.19;98.75;98.75;95.6;;;;
11.10.2022;94.29;95.93;96.46;93.11;;;;
12.10.2022;92.45;93.72;95.17;91.56;;;;
13.10.2022;94.57;92.49;94.92;91.08;;;;
14.10.2022;90.15;92.81;93.45;89.81;;;;
17.10.2022;90.18;90.2;91.79;89.49;;;;
18.10.2022;88.6;90.53;91.22;87.52;;;;
19.10.2022;90.56;89.31;90.95;87.9;;;;
20.10.2022;90.45;90.47;92.66;90.01;;;;
21.10.2022;91.34;90.48;91.72;89.17;;;;
24.10.2022;91.21;91.23;92.3;89.01;;;;
25.10.2022;91.74;91.4;92.48;89.75;;;;
26.10.2022;95.69;92.91;96.25;92.06;;;;
27.10.2022;96.96;96.05;97.27;95.07;;;;
28.10.2022;95.77;96.58;96.89;94.96;;;;
31.10.2022;94.83;96.47;96.47;94.25;;;;
01.11.2022;94.65;92.67;95.55;92.33;;;;
02.11.2022;96.16;94.85;96.5;94.01;;;;
03.11.2022;94.67;95.36;95.98;94.19;;;;
04.11.2022;98.57;94.58;98.81;94.33;;;;
07.11.2022;97.92;97.31;99.56;96.5;;;;
08.11.2022;95.36;98.24;98.3;95;;;;
09.11.2022;92.65;95.17;95.65;92.33;;;;
10.11.2022;93.67;92.53;94.32;91.73;;;;
11.11.2022;95.99;93.84;96.92;93.69;;;;
14.11.2022;93.14;95.87;96.95;92.5;;;;
15.11.2022;93.86;92.59;95.77;91.53;;;;
16.11.2022;92.86;94.11;94.79;91.67;;;;
17.11.2022;89.78;92.73;92.91;89.53;;;;
18.11.2022;87.62;90.1;90.63;85.8;;;;
21.11.2022;87.45;87.74;87.98;82.31;;;;
22.11.2022;88.36;87.76;89.9;87.35;;;;
23.11.2022;85.41;88.47;89.56;84.12;;;;
24.11.2022;85.34;85.04;85.54;83.9;;;;
25.11.2022;83.63;85.5;86.87;83.59;;;;
28.11.2022;83.19;83.58;84.1;80.61;;;;
29.11.2022;83.03;82.41;86;82.39;;;;
30.11.2022;85.43;83.77;85.67;83.61;;;;
01.12.2022;86.88;86.78;89.37;86.26;;;;
02.12.2022;85.55;86.69;87.68;85.17;;;;
05.12.2022;82.66;85.7;88.2;82.53;;;;
06.12.2022;79.67;83.19;83.69;79.05;;;;
07.12.2022;77.59;80.07;80.79;77.32;;;;
08.12.2022;76.59;77.9;79.49;76.19;;;;
09.12.2022;76.6;77.15;77.81;75.64;;;;
12.12.2022;78.34;77.34;78.89;75.67;;;;
13.12.2022;80.86;78.53;81.34;78.41;;;;
14.12.2022;82.75;80.53;83.22;80.31;;;;
15.12.2022;81.32;82.84;83.18;80.92;;;;
16.12.2022;79.49;81.44;81.87;78.76;;;;
19.12.2022;80.14;79.49;81.19;79.02;;;;
20.12.2022;80.53;80.6;81.19;79;;;;
21.12.2022;82.58;80.53;82.92;80.06;;;;
22.12.2022;81.67;82.93;84.21;81.35;;;;
23.12.2022;84.5;82.32;84.7;81.83;;;;
27.12.2022;84.68;85;86.1;84.19;;;;
28.12.2022;83.26;84.6;84.76;81.92;;;;
29.12.2022;82.26;82.88;83.14;81.28;;;;
30.12.2022;85.91;83.71;86;82.88;;;;
03.01.2023;82.1;85.96;87;81.78;;;;
04.01.2023;77.84;82.31;82.72;77.72;;;;
05.01.2023;78.69;78.16;79.97;77.61;;;;
06.01.2023;78.57;78.8;80.59;78.05;;;;
09.01.2023;79.65;78.42;81.37;78.42;;;;
10.01.2023;80.1;79.54;80.89;78.81;;;;
11.01.2023;82.67;79.52;83;79.31;;;;
12.01.2023;84.03;82.88;84.62;82.37;;;;
13.01.2023;85.28;83.91;85.5;83.5;;;;
16.01.2023;84.46;85.36;85.59;83.83;;;;
17.01.2023;85.92;84.2;86.82;84.04;;;;
18.01.2023;84.98;86.45;87.85;84.36;;;;
19.01.2023;86.16;84.34;86.85;83.76;;;;
20.01.2023;87.63;86.42;87.79;85.58;;;;
23.01.2023;88.19;87.7;89.09;86.92;;;;
24.01.2023;86.13;88.07;88.71;85.8;;;;
25.01.2023;86.12;86.28;87;85.41;;;;
26.01.2023;87.47;86.35;88.01;85.74;;;;
27.01.2023;86.66;87.65;88.95;85.69;;;;
30.01.2023;84.9;86.88;87.48;84.66;;;;
31.01.2023;84.49;85.18;85.25;83.73;;;;
01.02.2023;82.84;85.56;86.21;82.37;;;;
02.02.2023;82.17;83.34;83.61;81.25;;;;
03.02.2023;79.94;82.27;84.2;79.62;;;;
06.02.2023;80.99;79.61;81.43;79.1;;;;
07.02.2023;83.69;81.26;84.13;81.19;;;;
08.02.2023;85.09;84.11;85.15;83.51;;;;
09.02.2023;84.5;84.96;85.5;83.05;;;;
10.02.2023;86.39;84.22;86.9;83.93;;;;
13.02.2023;86.61;86.51;86.95;85.1;;;;
14.02.2023;85.58;85.83;86.42;84.13;;;;
15.02.2023;85.38;85.2;85.85;83.88;;;;
16.02.2023;85.14;85.27;86.21;84.6;;;;
17.02.2023;83;84.6;84.87;81.8;;;;
20.02.2023;84.07;83.15;84.3;82.73;;;;
21.02.2023;83.05;83.86;84.2;82.56;;;;
22.02.2023;80.45;82.5;82.96;80.3;;;;
23.02.2023;81.95;80.31;82.46;80.25;;;;
24.02.2023;82.82;82.33;83.09;80.75;;;;
27.02.2023;82.45;83.19;83.6;81.73;;;;
28.02.2023;83.89;82.3;84.15;82.19;;;;
01.03.2023;84.31;83.05;84.49;82.61;;;;
02.03.2023;84.75;84.31;85.1;83.83;;;;
03.03.2023;85.83;84.61;86;82.36;;;;
06.03.2023;86.18;85.83;86.35;84.34;;;;
07.03.2023;83.29;86.23;86.75;82.83;;;;
08.03.2023;82.66;83.03;83.59;82.06;;;;
09.03.2023;81.59;82.55;84;81.42;;;;
10.03.2023;82.78;81.47;83.11;80.73;;;;
13.03.2023;80.77;82.6;83.48;78.34;;;;
14.03.2023;77.45;80.54;80.92;76.89;;;;
15.03.2023;73.28;77.3;78.26;71.3;;;;
16.03.2023;74.29;73.85;75.12;71.49;;;;
17.03.2023;72.77;74.3;75.59;71.38;;;;
20.03.2023;73.54;72.97;73.65;70.06;;;;
21.03.2023;75.03;73.44;75.12;72.62;;;;
22.03.2023;76.38;74.9;76.79;74.26;;;;
23.03.2023;75.91;75.87;77.44;75.12;;;;
24.03.2023;74.99;75.53;76.32;72.68;;;;
27.03.2023;78.12;75;78.42;74.8;;;;
28.03.2023;78.65;78.23;79.2;77.54;;;;
29.03.2023;78.28;78.97;79.68;77.94;;;;
30.03.2023;79.27;78.23;79.55;77.86;;;;
31.03.2023;79.77;79.19;79.8;78.54;;;;
03.04.2023;84.93;86;86.44;83.5;;;;
04.04.2023;84.94;84.89;86.04;83.82;;;;
05.04.2023;84.99;85.22;85.54;84.01;;;;
06.04.2023;85.12;84.89;85.45;84.05;;;;
10.04.2023;84.18;85.1;85.66;84.09;;;;
11.04.2023;85.61;84.24;85.67;83.75;;;;
12.04.2023;87.33;85.59;87.49;85.39;;;;
13.04.2023;86.09;87.19;87.47;86.05;;;;
14.04.2023;86.31;86.18;86.87;85.53;;;;
17.04.2023;84.76;86.43;86.52;84.34;;;;
18.04.2023;84.77;84.74;85.41;83.81;;;;
19.04.2023;83.12;84.9;85.15;82.39;;;;
20.04.2023;81.1;82.75;82.92;80.77;;;;
21.04.2023;81.66;80.79;82.05;80.45;;;;
24.04.2023;82.73;81.87;82.99;80.48;;;;
25.04.2023;80.77;82.59;83.06;80.35;;;;
26.04.2023;77.69;80.92;81.47;77.46;;;;
27.04.2023;78.37;77.77;78.61;77.39;;;;
28.04.2023;79.54;78.25;79.61;77.69;;;;
01.05.2023;79.31;80.11;80.24;78.13;;;;
02.05.2023;75.32;79.28;79.78;75.07;;;;
03.05.2023;72.33;75.31;75.58;71.7;;;;
04.05.2023;72.5;71.28;73.72;71.28;;;;
05.05.2023;75.3;72.69;75.75;72.41;;;;
08.05.2023;77.01;75.23;77.43;74.95;;;;
09.05.2023;77.44;76.71;77.5;75.07;;;;
10.05.2023;76.41;77.36;77.6;75.68;;;;
11.05.2023;74.98;76.62;77.41;74.61;;;;
12.05.2023;74.17;75.35;75.85;74.03;;;;
15.05.2023;75.23;74.15;75.75;73.49;;;;
16.05.2023;74.91;75.55;75.95;74.5;;;;
17.05.2023;76.96;74.67;77.31;74.1;;;;
18.05.2023;75.86;76.78;76.99;75.5;;;;
19.05.2023;75.58;76.03;77.5;75.12;;;;
22.05.2023;75.99;75.63;76.46;74.55;;;;
23.05.2023;76.84;76.15;77.74;75.65;;;;
24.05.2023;78.36;77.7;78.66;77.03;;;;
25.05.2023;76.26;78.22;78.5;75.1;;;;
26.05.2023;76.95;76.09;77.35;75.73;;;;
29.05.2023;77.07;77.39;77.75;76.15;;;;
30.05.2023;73.54;76.98;77.57;73.2;;;;
31.05.2023;72.66;73.6;73.81;71.39;;;;
01.06.2023;74.28;72.15;75.25;72.03;;;;
02.06.2023;76.13;74.28;76.5;74.18;;;;
05.06.2023;76.71;77.68;78.73;76.31;;;;
06.06.2023;76.29;76.55;76.75;74.72;;;;
07.06.2023;76.95;76.22;77.64;75.51;;;;
08.06.2023;75.96;76.8;77.68;73.58;;;;
09.06.2023;74.79;75.53;76.57;74.71;;;;
12.06.2023;71.84;74.87;74.87;71.58;;;;
13.06.2023;74.29;72.11;74.66;71.94;;;;
14.06.2023;73.2;74.05;75.49;73.03;;;;
15.06.2023;75.67;73.41;75.97;72.91;;;;
16.06.2023;76.61;75.64;76.74;75.08;;;;
