Data;Último_xangai;Abertura_xangai;Máxima_xangai;Mínima_xangai;Vol_xangai;Var%_xangai;Último_cingapura;Var%_cingapura;Último_vale;Abertura_vale;Máxima_vale;Mínima_vale;Vol_vale;Var%_vale
20/01/2023;856.5;854.5;865.5;848;408950;0.0076;123.08;0.0068;93.99;93.9;94.57;93.5;27050000;0.0027
19/01/2023;850;845.5;859.5;842;616980;0.0125;122.25;0.0073;93.74;93.8;94.37;93.32;21710000;0.0043
18/01/2023;839.5;835.5;848.5;831.5;622280;0.0066;121.37;0.0029;93.34;93.06;94.24;92.91;16740000;0.0131
17/01/2023;834;836;841.5;826.5;542980;-0.0142;121.02;0.0042;92.13;92.51;93.24;91.83;18720000;-0.0013
16/01/2023;846;859;863.5;830;1000000;-0.0276;120.51;-0.0249;92.25;92;92.39;90.83;19560000;-0.0167
13/01/2023;870;856.5;883;854;748520;0.0211;123.59;0.0128;93.82;93.69;94.28;93.36;16910000;0.0009
12/01/2023;852;850.5;861.5;843.5;639740;0.0095;122.03;0.0044;93.74;93.48;94.3;92.94;18060000;0.0053
11/01/2023;844;842;852.5;835;554600;0.012;121.5;0.0125;93.25;93.99;94.48;92.26;23830000;-0.0035
10/01/2023;834;829.5;844;826.5;725770;0.0054;120;0.0167;93.58;92.49;93.9;92.34;19820000;0.0123
9/01/2023;829.5;845;846.5;815.5;1100000;-0.0172;118.03;-0.0055;92.44;91.53;92.99;91.25;19290000;0.0011
6/01/2023;844;845;856;832;800370;0.0054;118.68;0.0213;92.34;91;92.74;91;31420000;0.0158
5/01/2023;839.5;841;847;830;734420;-0.0129;116.2;0.0013;90.9;89.46;91.68;89;29090000;0.0168
4/01/2023;850.5;852.5;860.5;840;754100;0.0012;116.05;-0.0093;89.4;89.3;89.65;87.94;26400000;0.0018
3/01/2023;849.5;857;859;842;523310;-0.0064;117.14;-0.0001;89.24;89.4;90.09;88.89;25330000;-0.0018
29/12/2022;839.5;838;847.5;831;766770;0.009;111.15;-0.0014;88.88;89;89.95;88.83;40110000;-0.0012
28/12/2022;832;837.5;838.5;825;569100;0.003;111.31;0.0005;88.99;89.19;90.21;88.7;23310000;-0.0022
27/12/2022;829.5;828;838;818;682130;0.0104;111.25;0.0035;89.19;88;89.65;87.47;26720000;0.0239
26/12/2022;821;825;832;807;826330;0.0049;110.86;0;87.11;86.42;87.54;86.33;18410000;0.0092
23/12/2022;817;820;827.5;805.5;892170;-0.0115;110.86;-0.0006;86.32;85.28;86.52;85.08;18660000;0.0066
22/12/2022;826.5;832.5;835;816;785540;0.0179;110.93;-0.0002;85.75;86.28;86.65;84.69;19430000;-0.0057
21/12/2022;812;806.5;829.5;797;867880;0.0144;110.95;0.0075;86.24;86.9;87.4;85.8;39180000;0.0057
20/12/2022;800.5;794;810;788;821860;-0.0031;110.12;0.006;85.75;85.37;87.25;85.31;22660000;0.0045
19/12/2022;803;821;821.5;792;1000000;-0.0255;109.46;-0.0145;85.37;85;85.59;84.24;27510000;-0.0036
16/12/2022;824;830.5;841.5;803;1100000;0.0086;111.07;-0.0009;85.68;87;87.32;84.51;37690000;-0.0171
15/12/2022;817;811.5;832;807.5;959400;0.0162;111.17;0.0164;87.17;87.39;88.17;86.89;24780000;0.0032
14/12/2022;804;808.5;813;794.5;793160;0.0075;109.38;-0.0003;86.89;85.75;87.33;85.5;34560000;0.0085
13/12/2022;798;802.5;809.5;789;803170;-0.0148;109.41;-0.0014;86.16;86.25;87.4;85.63;31560000;0.0008
12/12/2022;810;811.5;822.5;800.5;797360;0.0012;109.56;-0.0155;86.09;88.15;88.3;85.38;35000000;-0.0299
9/12/2022;809;795;823;795;1000000;0.0398;111.28;0.0189;88.74;88.06;89.54;87.53;37710000;0.0333
8/12/2022;778;765.5;793;765.5;812670;-0.0013;109.22;0.0235;85.88;85.5;87.25;85.35;29830000;0.0123
7/12/2022;779;780;795;761;1000000;-0.0013;106.71;-0.0157;84.84;85.91;86.42;83.86;45440000;-0.0356
6/12/2022;780;780.5;792.5;773;739880;-0.0064;108.41;-0.0029;87.97;86.99;88.93;86.88;21340000;0.0145
5/12/2022;785;780;799.5;772;690620;0.0241;108.72;0.02;86.71;87.9;88.99;86.68;21900000;-0.001
2/12/2022;766.5;753.5;782.5;751.5;469230;0.0112;106.59;0.0355;86.8;86.76;87.74;84.97;30210000;0.0072
1/12/2022;758;756;767.5;750;442280;0.012;102.94;0.0223;86.18;86.42;86.75;84.73;34320000;0.0055
30/11/2022;749;751;755;740.5;310980;0;100.69;0.0796;85.71;85;86.62;84.76;59930000;0.015
29/11/2022;749;732;758;731.5;389320;0.0324;93.27;0.0028;84.44;82.85;85.68;82.62;42570000;0.0386
28/11/2022;725.5;730.5;735;717.5;310390;0.0247;93.01;-0.0005;81.3;80.6;82.34;79.52;16170000;0.0049
25/11/2022;708;701;727;694.5;285280;0.005;93.06;0.0059;80.9;82;82.88;80.68;20480000;-0.0068
24/11/2022;704.5;700.5;713;698;226020;0.0144;92.51;0.0009;81.45;81.51;82.39;80.61;12420000;0.0064
23/11/2022;694.5;687;707;686.5;261090;-0.0093;92.43;0.0027;80.93;80.93;81.36;79.94;22420000;0.0099
22/11/2022;701;707;713;690;232740;-0.0078;92.18;-0.0063;80.14;79.95;81.46;79.39;27110000;0.0028
21/11/2022;706.5;722;723.5;693.5;308150;-0.0215;92.76;-0.0121;79.92;79.1;80.19;78.28;27750000;-0.0113
18/11/2022;722;720;730.5;715;257690;0.0162;93.9;0.0068;80.83;84.35;84.49;80.7;44190000;-0.0273
17/11/2022;710.5;716;722.5;702;246810;-0.0035;93.27;-0.0017;83.1;80.87;83.29;80.74;31790000;0.008
16/11/2022;713;700;723;698;213310;0.0128;93.43;0.0106;82.44;83.32;84.77;81.54;32940000;-0.0104
3/11/2022;606;602.5;613.5;599;86600;0.0033;83.32;0.0146;67.15;67.64;67.94;66.58;34280000;-0.0292
1/11/2022;591.5;588;605.5;577;127270;0.006;79.79;0.0155;69.17;69.45;70.8;68.95;42370000;0.0304
31/10/2022;588;598.5;602.5;579;114570;-0.0313;78.57;-0.1514;67.13;66;69.4;65.52;38920000;-0.0047
28/10/2022;607;609;617;595;142190;-0.0265;92.59;-0.0032;67.45;68.59;69.05;66.65;52410000;-0.0488
27/10/2022;623.5;628.5;633;611;66700;-0.0158;92.89;-0.0062;70.91;72;72.12;69.43;52360000;-0.0356
26/10/2022;633.5;631;643.5;623.5;59700;0;93.47;-0.0044;73.53;71.28;74.85;71.12;40750000;0.0222
25/10/2022;633.5;639;641.5;626.5;48700;-0.0155;93.88;-0.006;71.93;71.61;73.27;70.92;28070000;0
24/10/2022;643.5;638;655;636.5;52000;0.0039;94.45;0;71.93;73.27;73.95;71.18;31960000;-0.0297
21/10/2022;641;630;649;628;51500;0.0063;94.45;0.0047;74.13;71.8;74.68;71.44;36610000;0.0293
20/10/2022;637;649;649;627.5;72100;-0.0185;94.01;-0.0093;72.02;70.98;73.19;70.32;37180000;0.0128
19/10/2022;649;647;655;643.5;34100;0.0046;94.89;-0.0013;71.11;71.63;72.13;70.58;22590000;-0.0118
18/10/2022;646;649;655;638;54000;-0.01;95.01;0.0043;71.96;72.3;72.83;70.74;27410000;0.0183
17/10/2022;652.5;665;667.5;644;58900;-0.0151;94.6;-0.0122;70.67;70.21;71.24;69.26;25800000;0.012
14/10/2022;662.5;655;670.5;650.5;35300;-0.0075;95.77;0.0092;69.83;72.61;73.36;69.6;33830000;-0.0326
13/10/2022;667.5;675.5;678;657;43900;-0.0089;94.9;-0.0118;72.18;72.25;72.8;71.05;32730000;-0.0178
11/10/2022;689;699.5;702.5;678.5;45200;-0.0122;96.47;-0.0164;73.49;73.2;74.18;72.03;33780000;-0.0068
10/10/2022;697.5;681;702;681;34700;0.0205;98.08;0.0262;73.99;76.41;77.02;73.48;45410000;-0.0201
30/09/2022;683.5;685;690.5;677;39600;0.0022;95.46;-0.0294;72.04;68.49;72.9;68.26;55360000;0.0528
29/09/2022;682;673;691;669.5;46600;0.0074;98.35;0.0014;68.43;67.93;68.78;67.35;34840000;0.0013
28/09/2022;677;679;684.5;669;30900;0.0052;98.21;-0.0041;68.34;67.71;68.84;67.44;24260000;0.0095
27/09/2022;673.5;670;679.5;667;35500;0.0052;98.61;0.0018;67.7;68.58;68.8;67.19;31560000;-0.0044
26/09/2022;670;675;677;661;50500;-0.014;98.43;-0.0049;68;67.7;69.42;67.64;34450000;-0.0083
23/09/2022;679.5;680;686;672.5;36700;0.0172;98.91;-0.0005;68.57;68.71;69.05;67.83;43970000;-0.0207
22/09/2022;668;663;678;654.5;37000;0.0191;98.96;0.0088;70.02;70.17;70.7;69.28;34480000;0.0229
21/09/2022;655.5;655;665;647.5;41600;-0.0202;98.1;-0.0023;68.45;69.45;69.99;68.41;44370000;-0.0144
20/09/2022;669;670.5;678;655.5;53400;-0.0118;98.33;-0.003;69.45;69.8;70.1;68.4;35220000;-0.0143
19/09/2022;677;672;685;666;37000;0.0097;98.63;-0.0043;70.46;67.43;70.56;67.33;33890000;0.0324
16/09/2022;670.5;679;682;663.5;41300;-0.0169;99.06;-0.0151;68.25;67.28;68.85;66.59;64880000;-0.0015
15/09/2022;682;678.5;692;670.5;46500;0.0059;100.58;0.0007;68.35;67.8;68.63;67.18;36830000;0.0201
14/09/2022;678;685;685;671.5;33400;-0.0073;100.51;-0.0159;67;67.75;68.98;66.47;30890000;-0.0183
13/09/2022;683;680;689;675;26200;0.0141;102.13;0.0051;68.25;69.32;71;68.09;29250000;-0.0271
9/09/2022;673.5;667.5;680.5;663;37800;0.0228;102.23;0.0214;69.55;66.55;69.64;66.24;48940000;0.0781
8/09/2022;658.5;648;672.5;643.5;49500;0.0154;100.09;0.0299;64.51;64.17;64.7;63.56;24070000;0.0132
6/09/2022;657.5;660;664.5;651.5;32800;0.0154;97.61;-0.0087;63.67;64.67;65.55;63.59;24400000;-0.0238
5/09/2022;647.5;636.5;662;631.5;47600;0.0197;98.47;0.0328;65.22;64.45;66.48;64.23;24180000;0.0366
2/09/2022;635;643;647.5;623.5;47200;-0.0327;95.34;-0.0109;62.92;64.49;64.82;62.92;49690000;-0.0152
1/09/2022;656.5;658;665.5;644;37300;0.0031;96.39;-0.0472;63.89;63.98;63.98;61.9;40840000;-0.0095
31/08/2022;654.5;677.5;677.5;647.5;42100;-0.015;101.16;-0.0319;64.5;65.42;65.68;64.5;32890000;-0.0072
30/08/2022;664.5;680;682.5;647.5;39300;-0.0278;104.49;-0.006;64.97;65.94;66.58;64.4;34310000;-0.029
29/08/2022;683.5;698.5;701.5;671;37700;-0.0087;105.12;-0.0025;66.91;67.5;67.9;66.85;22010000;-0.0193
26/08/2022;689.5;676;699;675;38100;0.011;105.38;0.004;68.23;69.65;71.2;68.23;28300000;-0.015
25/08/2022;682;686;689.5;673;25200;0.0059;104.96;-0.0018;69.27;68.9;69.43;68.25;24910000;0.0194
24/08/2022;678;679.5;687.5;670;20700;0.0074;105.15;0.0022;67.95;69.78;70.25;67.81;28540000;-0.0322
23/08/2022;673;666;683;659;22500;0.0075;104.92;0.0053;70.21;66.78;70.3;66.65;37020000;0.0641
22/08/2022;668;655;675.5;652.5;31000;0.0114;104.37;0.0015;65.98;66.8;66.91;65.83;19240000;-0.0146
19/08/2022;660.5;662;670.5;650.5;28500;-0.0105;104.21;-0.0049;66.96;67;67.44;66.48;45540000;-0.0112
18/08/2022;667.5;668;679;657.5;30600;-0.0248;104.72;0.0012;67.72;68.3;68.61;67.71;27440000;-0.0075
17/08/2022;684.5;703;703;664;29100;-0.0137;104.59;-0.0191;68.23;68.32;68.8;67.89;29010000;-0.0246
16/08/2022;694;682;705;677;21200;-0.01;106.63;-0.0015;69.95;69.5;70.35;69.11;22260000;0.0242
15/08/2022;701;705;715;682.5;30900;-0.0092;106.79;-0.0279;68.3;68;68.55;67.04;26630000;-0.0215
12/08/2022;707.5;720;721;695.5;24000;-0.0084;109.86;-0.0104;69.8;68.78;69.8;68.3;35410000;0.0128
11/08/2022;713.5;711;721.5;700.5;24700;0.0142;111.01;0.0159;68.92;67.31;70.02;67.07;50900000;0.0348
10/08/2022;703.5;707;714;693.5;28600;-0.0161;109.27;-0.0001;66.6;67.24;67.32;65.71;29980000;0.0008
9/08/2022;715;717;732;701.5;30700;-0.0007;109.28;-0.0151;66.55;65.21;66.7;64.79;34940000;0.0207
8/08/2022;715.5;702;725.5;699.5;27600;0.0332;110.95;0.0169;65.2;65.44;65.73;64.42;35520000;0.0085
5/08/2022;692.5;677;718;670.5;33800;0.0036;109.11;0.0245;64.65;64.54;65.36;64.17;36060000;0.013
4/08/2022;690;702;707;672;25500;-0.0275;106.5;-0.0352;63.82;64.34;64.7;63.53;40250000;-0.0058
3/08/2022;709.5;716;719;700;19500;0.0028;110.38;-0.038;64.19;66.61;66.69;64.19;31640000;-0.0389
2/08/2022;707.5;703;721;697.5;15200;-0.0077;114.74;-0.001;66.79;64.96;67;63.68;32540000;0.0318
1/08/2022;713;704.5;730;701;22100;0.0149;114.86;-0.0054;64.73;65.54;66.41;64.58;38710000;-0.0238
29/07/2022;702.5;700.5;717.5;690;26800;0.0144;115.48;0.0737;66.31;66.24;66.85;64.68;76790000;-0.0134
28/07/2022;692.5;670.5;716.5;667;33500;0.0282;107.55;0.0101;67.21;67.94;68.42;66.85;21600000;0.0024
27/07/2022;673.5;682;687.5;660;22900;0.0097;106.47;0.0011;67.05;66.52;67.14;65.89;21560000;0.0024
26/07/2022;667;656.5;682;648;22400;0.0199;106.35;0.0128;66.89;67.81;67.9;66.15;19730000;-0.0019
25/07/2022;654;630;669.5;630;29900;0.0514;105.01;0.0053;67.02;67.18;67.72;66.59;19730000;0.0185
22/07/2022;622;624;631;611;19800;-0.0056;104.46;0.0106;65.8;66.36;67.26;65.57;27760000;0.0094
21/07/2022;625.5;625.5;633;617;33400;0.0089;103.36;-0.0071;65.19;63.99;65.24;63.36;26880000;0.0175
20/07/2022;620;611;636;599;29200;0.0024;104.1;0.0093;64.07;65.09;65.11;62.92;40250000;-0.0217
19/07/2022;618.5;620.5;632;609;24600;0.0198;103.14;-0.0201;65.49;64.85;65.86;64.64;21680000;0.0023
18/07/2022;606.5;592;620;592;21700;0.0041;105.26;0.0212;65.34;66.92;66.92;65.31;21930000;0.0052
15/07/2022;604;606;614.5;590;32400;-0.0458;103.07;-0.018;65;64.17;65.12;63.37;36280000;0.0062
14/07/2022;633;643;643.5;616.5;17800;0.0024;104.96;-0.0481;64.6;67.03;67.34;64.23;57330000;-0.0666
13/07/2022;631.5;625;647.5;615;16600;-0.011;110.26;0.0191;69.21;69.36;70.01;68.75;22910000;-0.0035
12/07/2022;638.5;654;654;622;15300;-0.0222;108.19;-0.031;69.45;68.45;69.56;67.56;22280000;0.003
11/07/2022;653;667;680;638.5;13200;-0.0369;111.65;-0.0185;69.24;70.5;70.51;68.98;21930000;-0.034
8/07/2022;678;674;691.5;663.5;9800;0.0195;113.76;-0.0037;71.68;73.04;74.02;71.59;24010000;-0.0232
7/07/2022;665;661;683;652.5;10100;0.0231;114.18;0.0165;73.38;73.45;74.37;73.09;34160000;0.0292
6/07/2022;650;665;666.5;631.5;17300;-0.0166;112.33;-0.0096;71.3;70.97;71.73;69.92;23070000;0.0093
5/07/2022;661;651;673;642;9200;0.003;113.42;0.0317;70.64;70.68;70.75;68.99;26420000;-0.0049
4/07/2022;659;678;688.5;647;9700;-0.0408;109.94;-0.0459;70.99;70.35;71.31;69.95;12380000;-0.0057
1/07/2022;687;702.5;702.5;673;9300;-0.0385;115.23;-0.0352;71.4;71.8;72.76;70.16;26640000;-0.0191
30/06/2022;714.5;723.5;728;703.5;7500;-0.0118;119.44;-0.082;72.79;73.2;74.2;72.42;27330000;-0.0283
29/06/2022;723;725;732.5;713.5;7500;0.0212;130.11;-0.0013;74.91;75.69;76.14;74.19;18590000;-0.0082
28/06/2022;708;706;725;694;7200;0.0187;130.28;0.0046;75.53;76.06;76.28;74.9;25970000;0.0179
27/06/2022;695;675.5;709.5;671;7200;0.0206;129.68;0.0089;74.2;72.73;75.08;72.31;28720000;0.046
24/06/2022;681;693;698.5;666;9600;0.0157;128.53;-0.0061;70.94;69.19;71.19;69.02;22330000;0.0278
23/06/2022;670.5;659;690;652.5;13100;0.0167;129.32;0.0181;69.02;72.67;73.5;68.86;31550000;-0.0366
22/06/2022;659.5;676;683;646;10900;-0.0294;127.02;-0.0148;71.64;70.35;72.3;69.76;32150000;-0.0084
21/06/2022;679.5;673;694;660.5;6900;-0.0174;128.93;0.0073;72.25;73.02;73.81;72.03;20870000;0.0065
20/06/2022;691.5;724;730;661;12800;-0.0624;128;-0.0257;71.78;71.87;72.43;70.59;26650000;-0.0247
17/06/2022;737.5;764;764;722.5;7400;-0.0447;131.38;-0.0271;73.6;75.44;75.44;72.36;56480000;-0.0522
15/06/2022;781.5;787;795.5;766;3600;-0.0038;135.47;-0.0202;77.65;78.05;79.64;77.52;33550000;-0.0005
14/06/2022;784.5;793.5;820.5;770;3600;-0.0175;138.26;-0.0091;77.69;78.27;78.72;76.9;22580000;-0.0021
13/06/2022;798.5;815;821;782;4200;-0.0321;139.53;-0.0199;77.85;78.05;78.79;76.15;30890000;-0.0316
10/06/2022;825;829;835;814;1700;-0.0132;142.37;-0.0101;80.39;79.26;80.8;78.32;28460000;0.0002
9/06/2022;836;828.5;844.5;825;3100;0.0048;143.82;-0.0141;80.37;82.71;82.71;80.29;36100000;-0.0339
8/06/2022;832;828;846;820;1800;-0.0018;145.88;0.0005;83.19;85.36;85.88;82.57;26850000;-0.0344
7/06/2022;833.5;828.5;845;825;2900;0.003;145.81;0.0039;86.15;83.89;86.41;83.77;26930000;0.0233
6/06/2022;831;836.5;841;800;1500;0.019;145.24;0.0058;84.19;85.22;85.37;84.19;14790000;0.0011
2/06/2022;815.5;811.5;834;802.5;2500;0.0162;142.2;0.0507;85.47;85.57;85.83;84.61;24980000;0.0188
1/06/2022;802.5;799.5;814;794.5;1400;0.0056;135.34;0.0024;83.89;81.94;84.41;81.76;25990000;0.0235
31/05/2022;798;789;806;785.5;1800;0.0172;135.02;0.0106;81.96;82.92;83.12;80.82;41190000;-0.0051
30/05/2022;784.5;779.5;796;774;1900;0.0182;133.6;0.0014;82.38;82.03;83.1;81.77;15830000;0.0108
27/05/2022;770.5;758;783;754;1800;0.0287;133.41;0.0071;81.5;80.72;81.65;80.53;19750000;0.0175
26/05/2022;749;771;771;735;1700;-0.0151;132.47;-0.0065;80.1;80.01;80.48;79.01;27350000;-0.0006
25/05/2022;760.5;748.5;775.5;746;2100;-0.0149;133.34;0.0018;80.15;79.86;80.62;79.3;24560000;0.0031
24/05/2022;772;782;786.5;745;1700;-0.0115;133.1;-0.0089;79.9;77.79;79.95;77.01;35090000;0.0136
23/05/2022;781;770;796;767;1600;0.031;134.29;-0.0005;78.83;78.24;79.53;78.22;27570000;0.0203
20/05/2022;757.5;755.5;771.5;745.5;0900;0.0327;134.36;0.0254;77.26;77.97;78.4;76.61;38200000;0.0177
19/05/2022;733.5;739;756.5;718.5;1300;-0.1017;131.03;0.0085;75.92;73.95;76.42;73.65;29920000;0.0266
18/05/2022;816.5;835;840;790;559520;-0.0222;129.92;-0.0126;73.95;74.83;75.34;73.61;30530000;-0.0253
17/05/2022;835;840;849;821;514480;0.0164;131.58;-0.0069;75.87;77.82;77.88;74.97;29200000;-0.0042
16/05/2022;821.5;820;836;806;597990;0.0224;132.5;0.012;76.19;74.8;76.67;74.65;23790000;0.0299
13/05/2022;803.5;786.5;825;780;623160;-0.0141;130.93;0.0059;73.98;74.56;75.44;73.97;25920000;-0.0011
12/05/2022;815;819.5;839;792.5;663750;0.0099;130.16;-0.0301;74.06;73.25;74.06;72.13;27670000;-0.01
11/05/2022;807;787;831;783.5;576620;0.0353;134.2;0.0302;74.81;73.56;75.95;73.32;33880000;0.0416
10/05/2022;779.5;798;809;755.5;651300;-0.0406;130.27;-0.013;71.82;72.51;73.15;71.18;31820000;-0.0124
9/05/2022;812.5;829.5;832;796;615990;-0.0508;131.99;-0.0466;72.72;73.71;74.14;72.33;36950000;-0.041
6/05/2022;856;880;884.5;822;538870;-0.0155;138.44;-0.0466;75.83;75.3;76.91;74.39;25140000;-0.0071
5/05/2022;869.5;861;882;855;305190;0.0164;145.2;0.0168;76.37;77.53;79.1;75.18;30840000;-0.0181
29/04/2022;855.5;850.5;875;838.5;476750;0.0252;146.3;-0.0286;79.19;81.93;82.9;79.19;47250000;-0.0107
28/04/2022;834.5;825;854.5;817;559880;0.0146;150.61;0.0006;80.05;80.83;81.33;76.85;55850000;0.0247
27/04/2022;822.5;818.5;834;808;558800;0.0211;150.52;0.0009;78.12;76.5;78.62;76.2;49260000;0.0534
26/04/2022;805.5;794.5;826.5;783;568260;-0.0295;150.39;0.0044;74.16;75.18;75.41;74.01;36810000;-0.0136
25/04/2022;830;877.5;883;792.5;826440;-0.0674;149.73;-0.0232;75.18;74.1;75.69;73.72;38810000;-0.0171
22/04/2022;890;904;912.5;876;544270;-0.0144;153.29;-0.0004;76.49;79.15;79.29;76.13;38660000;-0.0579
20/04/2022;901.5;889;919.5;887;555460;-0.0137;153.57;0.0005;81.19;82.34;82.4;80.24;29560000;-0.026
19/04/2022;914;925;942;885;684810;-0.0033;153.49;-0.0109;83.36;85.27;85.27;82.56;34430000;-0.0319
18/04/2022;917;913;934;898.5;507660;0.0033;155.18;0.0003;86.11;87.1;87.47;85.57;14730000;-0.0164
14/04/2022;890;895;909;867.5;628000;-0.0117;155.14;0.0092;87.55;88.71;89.37;86.86;24670000;-0.0141
13/04/2022;900.5;925;932;880.5;704010;0.0039;153.72;-0.0135;88.8;88.88;89.73;88.24;23640000;0.0003
12/04/2022;897;874;926;870.5;531770;0.0124;155.83;0.0173;88.77;90.41;90.9;88.65;16760000;-0.0067
11/04/2022;886;918.5;922.5;862;604920;-0.0264;153.18;-0.0149;89.37;89.19;90.04;88.34;16480000;-0.012
8/04/2022;910;908;928.5;887.5;638130;-0.0027;155.5;-0.0073;90.46;91.88;92.6;89.96;26820000;-0.0204
7/04/2022;912.5;928;936;891.5;547570;-0.0167;156.64;-0.0214;92.34;90.79;92.88;90.45;19910000;0.006
6/04/2022;928;922;944.5;910;335060;0.0232;160.07;-0.0136;91.79;90.63;91.95;90.63;22550000;0.0152
1/04/2022;907;897;926.5;886;457410;0.0134;159.98;0.0104;92.18;92.01;92.7;91.34;22410000;0.0142
31/03/2022;895;903.5;912.5;871.5;508150;0.0311;158.34;0.0494;90.89;91.67;92.12;90.66;17880000;-0.0029
30/03/2022;868;840;898;833.5;524130;-0.0012;150.88;0.0038;91.15;91.57;92.32;90.58;21950000;0.0144
