Data;Último_xangai;Abertura_xangai;Máxima_xangai;Mínima_xangai;Vol_xangai;Var%_xangai;Último_cingapura;Var%_cingapura;Último_vale;Abertura_vale;Máxima_vale;Mínima_vale;Vol_vale;Var%_vale
9/06/2021;1170;1155;1191.5;1150;383950;0.0354;210.29;0.0137;91.25;89.46;92.18;88.81;22460000;0.0207
8/06/2021;1130;1119;1152;1106;407400;-0.0238;207.44;0.0301;89.4;91.48;91.72;89.22;22550000;-0.0168
7/06/2021;1157.5;1179;1197;1115;513620;-0.0103;201.37;-0.0207;90.93;91.25;91.62;90.03;22710000;-0.0097
4/06/2021;1169.5;1185;1199;1148;517700;-0.0176;205.62;-0.0094;91.82;93.12;93.35;91.41;18320000;-0.0166
2/06/2021;1172;1166;1191.5;1155.5;404420;0.0308;204.9;0.0008;93.37;92.9;94.1;92.31;20300000;0.0141
1/06/2021;1137;1120;1170.5;1093.5;502370;0.0431;204.74;0.051;92.07;95.16;95.97;92.07;31140000;-0.0137
31/05/2021;1090;1050;1122.5;1048;498140;0.0376;194.81;-0.0497;93.35;91.5;93.44;91.5;17730000;0.0285
28/05/2021;1050.5;1048;1074.5;1024;435330;0.0289;204.99;-0.0007;90.76;90.37;91.7;88.99;25110000;0.0054
27/05/2021;1021;990;1055;985;468920;-0.0135;205.14;0.0119;90.27;90.11;91.16;89.28;55340000;0.0071
26/05/2021;1035;1058;1068.5;992;508890;-0.0222;202.72;-0.0091;89.63;86.51;89.72;86.24;28130000;0.0295
25/05/2021;1058.5;1058.5;1079;1040.5;389100;0;204.58;-0.0035;87.06;89.69;90.19;86.85;23220000;-0.025
24/05/2021;1058.5;1090.5;1099.5;1016;613320;-0.057;205.3;-0.0122;89.29;87.84;89.58;87.44;19240000;0.0035
21/05/2021;1122.5;1146;1155;1093.5;456260;-0.011;207.83;-0.0111;88.98;90.37;90.48;88.24;27200000;-0.0154
20/05/2021;1135;1140;1164;1102;606240;-0.0631;210.16;-0.0096;90.37;90.85;91.17;89.63;20890000;-0.0101
19/05/2021;1211.5;1240;1249.5;1178.5;458890;-0.017;212.19;-0.0151;91.29;91.17;91.73;89.33;32840000;-0.0206
18/05/2021;1232.5;1209;1256;1202;412600;-0.0203;215.44;0.0189;93.21;93.17;93.86;92.06;27040000;0.0101
17/05/2021;1258;1268;1268;1171.5;0500;0.0174;211.44;0.0137;92.28;90.68;92.57;90.42;26040000;0.0262
14/05/2021;1236.5;1289.5;1306;1233;0900;-0.0974;208.59;-0.0271;89.92;90.44;90.92;89.16;25600000;-0.0172
13/05/2021;1370;1324.5;1387;1238;0300;-0.0025;214.4;-0.0426;91.49;91.09;92.9;90.05;34260000;-0.0161
12/05/2021;1373.5;1373;1380;1360;0700;0.0062;223.94;0.0188;92.99;95.97;96.34;92.68;31630000;-0.037
11/05/2021;1365;1372.5;1400.5;1321.5;0300;-0.0051;219.8;-0.0042;96.56;92.7;96.56;92.16;28590000;0.0352
10/05/2021;1372;1369.5;1394.5;1270.5;0800;0.082;220.72;0.07;93.28;97.43;97.96;93.28;38700000;-0.0066
7/05/2021;1268;1248;1280;1248;0500;0.0263;206.28;0.0429;93.9;94.78;94.79;92.87;21600000;0.0035
6/05/2021;1235.5;1200;1250;1200;1300;0.0004;197.79;0.037;93.57;91.04;93.69;90.67;38110000;0.0392
30/04/2021;1235;1250;1252;1162;13400;-0.012;184.05;0.0238;88.67;90.27;90.73;88.67;36650000;-0.0261
29/04/2021;1250;1241;1264.5;1234.5;7000;-0.0064;179.78;-0.0001;91.05;91.25;91.86;90.19;19640000;0.0002
28/04/2021;1258;1273;1278.5;1243;9200;-0.0087;179.79;-0.0021;91.03;89.92;91.44;88.92;20440000;0.0164
27/04/2021;1269;1268;1276;1262.5;13000;0.0063;180.17;0.0035;89.56;88.55;89.95;88.26;24020000;0.0143
26/04/2021;1261;1226;1285.5;1225;23000;0.0315;179.54;0.0056;88.3;89.42;90.03;87.96;16730000;0.0054
23/04/2021;1222.5;1211;1238;1211;19000;0.0062;178.54;0.003;87.83;87.15;87.92;86.59;12730000;0.0166
22/04/2021;1215;1211;1225;1205;22200;-0.0008;178;-0.0035;86.4;87.22;87.22;84.86;19700000;0.0007
20/04/2021;1209.5;1190;1225;1190;33200;0.019;178.82;0.0153;86.34;87.8;88.12;85.41;20780000;-0.0146
19/04/2021;1187;1170.5;1202.5;1168;32200;0.0098;176.12;0.0115;87.62;88.65;89.37;87.54;23220000;-0.0086
16/04/2021;1175.5;1178;1183;1168.5;32400;0.0077;174.11;0.0006;88.38;88.36;88.74;87.43;17360000;0.0042
15/04/2021;1166.5;1140;1181;1140;50200;0.017;174.01;0.0151;88.01;88.37;89.37;87.47;19330000;0.0114
14/04/2021;1147;1145;1153.5;1142.5;30800;0.0048;171.42;0.0023;87.02;84.56;87.66;84.4;38000000;0.033
13/04/2021;1141.5;1140;1151.5;1136;41200;0.0115;171.02;-0.0003;84.24;84.5;84.82;83.65;17580000;0.0017
12/04/2021;1128.5;1120;1148;1112;70100;0.0036;171.07;0.0062;84.1;83.69;84.28;83.13;14730000;0.0039
9/04/2021;1124.5;1120;1137;1117;63600;0.0085;170.01;-0.0006;83.77;84.58;85.12;83.72;18800000;-0.0144
8/04/2021;1115;1120;1122.5;1109;56000;-0.0009;170.11;0.0054;84.99;85.35;85.64;84.68;25890000;-0.0006
7/04/2021;1116;1111;1123;1105;84100;0.0059;169.2;0.0148;85.04;83.26;85.66;83.08;32720000;0.0246
6/04/2021;1109.5;1115;1126;1098.5;81600;0.0073;166.73;0.0032;83;84.42;85.04;83;22110000;-0.013
1/04/2021;1090.5;1071;1114.5;1061.5;180050;-0.0009;163.58;0.0157;79.21;80.11;80.4;78.18;17070000;-0.0059
31/03/2021;1091.5;1098.5;1109;1070;211230;-0.0032;161.05;-0.0348;79.68;79.03;80.16;78.65;18670000;0.0092
30/03/2021;1095;1103;1118;1073.5;271700;-0.0117;166.86;0.0009;78.95;79.63;80.11;78.55;17900000;-0.0093
29/03/2021;1108;1085;1143;1081.5;324700;0.0317;166.71;0.0036;79.69;78.08;80.07;77.97;25820000;0.0256
26/03/2021;1074;1061.5;1094;1052;252690;0.0066;166.12;0.0018;77.7;76.24;77.86;75.96;26660000;0.0335
25/03/2021;1067;1058;1079;1054.5;264330;0.0269;165.82;-0.002;75.18;75.67;75.87;73.69;23540000;-0.0077
24/03/2021;1039;1040;1055;1016.5;321330;0.0142;166.15;0.0048;75.76;74.82;76.97;74.67;24630000;0.023
23/03/2021;1024.5;1010.5;1040;1007;293970;0.0054;165.36;0.0044;74.06;75.91;76.27;74.06;20290000;-0.0231
22/03/2021;1019;1035;1055;990.5;415920;-0.0454;164.63;-0.0057;75.81;76.06;76.32;74.7;21010000;-0.0166
19/03/2021;1067.5;1083.5;1095;1036.5;416610;-0.0111;165.58;-0.0134;77.09;78.16;78.21;76;38510000;-0.0143
18/03/2021;1079.5;1065.5;1098.5;1060;285320;0.0155;167.83;0.0023;78.21;79.46;79.92;77.7;19050000;-0.0177
17/03/2021;1063;1064;1074.5;1047.5;263400;0.0014;167.44;0.0012;79.62;78.4;79.8;78.13;21370000;0.0144
16/03/2021;1061.5;1046;1083.5;1042.5;385510;0.0306;167.24;0.0057;78.49;78.92;79.57;78.09;19080000;-0.0032
15/03/2021;1030;1059;1059;1005;452320;-0.0396;166.29;-0.0047;78.74;78.48;79.18;77.88;19950000;-0.0061
12/03/2021;1072.5;1080;1098.5;1041;384120;0.0099;167.08;-0.0165;79.22;80.52;80.88;78.66;21120000;-0.0231
11/03/2021;1062;1055;1095;1031;419920;0.0251;169.89;0.0236;81.09;80.51;81.41;79.88;26200000;0.0263
10/03/2021;1036;1042;1053;1022;379080;-0.0565;165.98;-0.0005;79.01;79.3;79.57;77.85;31310000;-0.0155
9/03/2021;1098;1140;1141.5;1031;493700;-0.0415;166.06;-0.0392;80.25;79.3;80.77;77.98;40540000;-0.01
8/03/2021;1145.5;1135;1168;1123;310610;0.0044;172.84;0.0016;81.06;80.68;82.9;80.44;39680000;-0.0054
5/03/2021;1140.5;1166.5;1173;1112.5;441470;-0.0215;172.56;-0.0166;81.5;77.04;81.82;76.39;46500000;0.0593
4/03/2021;1165.5;1148;1185;1143.5;345080;0.0117;175.47;0.0091;76.94;77.36;78.98;75.9;48490000;-0.0149
3/03/2021;1152;1153;1178;1130;383880;0.0168;173.88;0.0052;78.1;79.38;80.94;77.55;41470000;-0.0123
2/03/2021;1133;1133;1155;1117.5;328820;-0.004;172.98;0.0072;79.07;75.88;79.52;73.89;47570000;0.0308
1/03/2021;1137.5;1144;1161;1122;335020;-0.0039;171.75;-0.0092;76.71;74.71;77.3;74.21;32800000;0.0428
26/02/2021;1142;1131;1166.5;1113.5;436540;0.0093;173.34;0.048;73.56;75.14;76.04;73.17;42860000;-0.0125
25/02/2021;1131.5;1130;1161;1105;393130;0.0143;165.4;0.001;74.49;76.81;77.01;73.95;24470000;-0.0226
24/02/2021;1115.5;1106;1133;1090;330340;-0.008;165.24;-0.0004;76.21;75.59;76.43;74.6;21860000;0.0101
23/02/2021;1124.5;1138.5;1146.5;1101;301650;-0.014;165.3;-0.0034;75.45;75.17;75.76;72.62;35750000;0.0167
22/02/2021;1140.5;1118;1180;1110;339860;0.0188;165.87;0.0056;74.21;75.1;76.67;73.19;50160000;-0.0247
19/02/2021;1119.5;1125;1145;1089.5;349570;-0.0009;164.95;0.0012;76.09;75.65;76.93;74.97;24970000;0.0038
18/02/2021;1120.5;1100;1134.5;1100;229930;0.0601;164.75;0.0107;75.8;75.77;76.58;74.73;33090000;0.0109
10/02/2021;1057;1061.5;1072;1041;230380;0.01;161.03;0.0124;73.7;73.67;74.46;73.45;40320000;0.0048
9/02/2021;1046.5;1034;1067;1022.5;262290;0.028;159.06;0.0171;73.35;73.62;74.11;71.85;32300000;0.0026
8/02/2021;1018;1000;1033;996;271230;0.019;156.38;0.0172;73.16;72.35;73.86;71.95;28160000;0.0141
5/02/2021;999;987;1017;984;364840;0.0363;153.74;-0.0129;72.14;70.2;72.2;69.69;27110000;0.0381
4/02/2021;964;950;993;944;353270;0.0239;155.75;0.035;69.49;71.56;72.28;69.33;29940000;-0.0126
3/02/2021;941.5;937.5;954;930.5;290730;-0.0157;150.48;0.0163;70.38;69.15;71.15;68.95;34350000;0.0317
2/02/2021;956.5;978.5;986;925;404850;-0.0329;148.07;-0.0425;68.22;70.18;70.49;68.1;34430000;-0.0396
1/02/2021;989;995;1008;973.5;338840;0.0041;154.64;-0.0061;71.03;70.05;71.03;68.94;27140000;0.0377
29/01/2021;985;984;995;970;348660;-0.0252;155.59;-0.076;68.45;70.03;70.7;68.32;31480000;-0.0346
28/01/2021;1010.5;1035;1039.5;978.5;489260;-0.0237;168.39;-0.0044;70.9;68.64;71.09;68.56;35900000;0.0213
27/01/2021;1035;1028;1048.5;1015.5;308220;-0.0086;169.13;0.0029;69.42;70.35;70.96;68.64;32420000;-0.0277
26/01/2021;1044;1050;1063;1025;306670;0.0029;168.64;-0.0042;71.4;72.37;73.28;71.1;24920000;-0.0153
22/01/2021;1054.5;1067;1073;1038;299500;0.0029;169.34;-0.0029;72.51;71.59;73.01;70.81;25810000;-0.0021
21/01/2021;1051.5;1059;1069.5;1035;376390;0;169.83;0.0022;72.66;71.83;74.79;71.71;25980000;0.0113
20/01/2021;1051.5;1052;1067;1035.5;311420;-0.0047;169.46;-0.002;71.85;73.93;74.04;70.69;20480000;-0.0184
19/01/2021;1056.5;1074;1077;1040;350030;-0.0042;169.8;-0.0085;73.2;73.54;73.6;71.52;27160000;-0.0027
18/01/2021;1061;1053;1084.5;1034;364460;0.0028;171.26;0.0065;73.4;73.08;74.43;72.81;22670000;0.0081
15/01/2021;1058;1060.5;1069;1047.5;355140;0.0193;170.15;0.0002;72.81;75.16;75.65;72.53;31710000;-0.0434
14/01/2021;1038;1030;1059.5;1017;396080;0;170.11;0.0082;76.11;75.66;76.94;75.26;20810000;0.0164
13/01/2021;1038;1050;1054;1022;409560;0.0044;168.73;-0.0039;74.88;76.95;76.98;74.51;31660000;-0.0299
12/01/2021;1033.5;1050;1060;1005;451150;-0.0134;169.39;0.0015;77.19;79.77;79.86;77.19;28600000;-0.0275
11/01/2021;1047.5;1067;1072.5;1022;442890;-0.0155;169.14;-0.0042;79.37;78.02;79.37;77.59;29270000;-0.0001
8/01/2021;1064;1065;1079;1042.5;349760;0.0201;169.86;0.0004;79.38;80.17;80.43;76.42;58560000;-0.0031
7/01/2021;1043;1038;1066;1021.5;332660;0.0116;169.79;0.0159;79.63;75.19;79.79;75.19;74540000;0.0702
6/01/2021;1031;1043;1048.5;1016;311990;0.0005;167.14;0.0066;74.41;73.92;74.98;73.47;53720000;0.028
5/01/2021;1030.5;1022;1043.5;1013.5;330530;0.0315;166.04;0.0146;72.38;71.18;72.38;70.45;34300000;0.0169
4/01/2021;999;990;1023;972;275820;0.0127;163.65;0.0331;71.18;69.54;71.19;69.15;37870000;0.0458
30/12/2020;976;1000;1005.5;959;569240;-0.0427;156.07;-0.0001;68.06;67.86;68.17;67.44;30100000;0.0044
29/12/2020;1019.5;1027;1049.5;994.5;442240;-0.0159;156.08;-0.0041;67.76;68.46;68.64;67.33;19730000;-0.0028
28/12/2020;1036;1059.5;1066.5;1015.5;379840;0.0029;156.73;-0.0001;67.95;68.32;68.94;67.77;26000000;-0.0006
23/12/2020;1026.5;1061.5;1069.5;990.5;632680;-0.0578;156.31;-0.0026;67.99;67.34;68.12;67.24;17710000;0.0049
22/12/2020;1089.5;1128;1137.5;1041;692070;-0.0167;156.71;-0.0215;67.66;67.6;67.7;66.49;23160000;0.0009
21/12/2020;1108;1069;1147;1056;797970;0.0618;160.15;0.029;67.6;67.05;68.02;65.98;31880000;-0.0107
18/12/2020;1043.5;1027;1076.5;1022;605630;0.0327;155.64;0.0125;68.33;68.19;68.78;68.04;23840000;0.0069
17/12/2020;1010.5;1005;1026.5;997;463370;0.01;153.72;0.0054;67.86;67.32;68.45;67.06;21370000;0.0113
16/12/2020;1000.5;996;1017;985.5;608590;0.022;152.89;0.0036;67.1;66.07;67.11;65.65;23040000;0.0204
15/12/2020;979;961;1001.5;958;576930;-0.0005;152.34;0.0069;65.76;65.5;66.45;65.38;18760000;0.0114
14/12/2020;979.5;990;1005;956;730190;-0.0185;151.3;-0.025;65.02;66.31;66.32;64.56;20930000;-0.0154
11/12/2020;998;973.5;1042;963;1600000;0.0527;155.18;0.0125;66.04;65.86;66.37;65.68;25140000;-0.0017
10/12/2020;948;920.5;975.5;920;975480;0.0423;153.27;0.0367;66.15;65.1;66.32;64.75;41230000;0.0278
9/12/2020;909.5;909;928;895.5;822500;-0.0098;147.84;0.0096;64.36;64.67;65.24;63.99;26940000;-0.0025
8/12/2020;918.5;918;935.5;904;921350;0.0149;146.43;0.0058;64.52;64.57;64.83;63.55;28600000;-0.0006
7/12/2020;905;901;923.5;886.5;909110;0.0325;145.59;0.0237;64.56;64.14;64.59;63.56;27400000;0.0119
4/12/2020;876.5;869.5;899.5;854.5;570290;0.0139;142.22;0.0486;63.8;62.34;64.35;62.34;48660000;0.0382
3/12/2020;864.5;865;872.5;853;398770;0.0141;135.63;0.0096;61.45;63.04;63.08;61.18;35160000;-0.0111
2/12/2020;852.5;844;860;843.5;279470;0.0155;134.34;0.0286;62.14;62.96;63.23;60.17;53700000;-0.0172
1/12/2020;839.5;844;847.5;832.5;220190;-0.0006;130.6;0.0096;63.23;62.13;63.43;61.68;61440000;0.0417
30/11/2020;840;835;850;828.5;236070;0.0096;129.36;0.0399;60.7;61.37;61.76;60.02;48590000;-0.0057
27/11/2020;832;825.5;839.5;822.5;217370;0.019;124.4;0.0006;61.05;59.93;61.31;59.75;48970000;0.0245
26/11/2020;816.5;807;825;806;182730;0.02;124.33;0.0014;59.59;58.7;59.61;58.68;20360000;0.0141
25/11/2020;800.5;790;809;790;171900;0.0076;124.15;0.0019;58.76;57.43;59.07;57.29;36270000;0.0094
24/11/2020;794.5;790;799;788;95300;0.0006;123.92;0.0028;58.21;55.29;58.28;54.62;49910000;0.0492
23/11/2020;794;801;807;784;132970;-0.0019;123.57;-0.0048;55.48;53.55;55.5;53.31;38660000;0.0417
20/11/2020;795.5;790;801.5;790;97200;0.0019;124.17;0.0008;53.26;52.87;53.26;52.49;23060000;0.0106
19/11/2020;794;785;800;784;129910;0.0173;124.07;0.0058;52.7;51.92;52.7;51.73;25910000;0.0191
18/11/2020;780.5;780;785.5;775.5;67100;0.009;123.35;0.0046;51.71;52.14;52.45;51.42;22850000;-0.0079
17/11/2020;773.5;771;783.5;765.5;73900;0.0151;122.78;0.0112;52.12;50.43;53;50.43;62480000;0.0317
16/11/2020;762;759.5;772.5;750;82500;0.0066;121.42;0.0044;50.52;49.42;50.85;49.01;91480000;0.0264
13/11/2020;757;760;766;749;63000;-0.0098;120.89;-0.0047;49.22;48.82;49.46;48.73;25080000;0.0092
12/11/2020;764.5;764.5;773;757.5;79000;0.0079;121.46;-0.0094;48.77;49.47;49.63;48.61;23730000;-0.0147
11/11/2020;758.5;750;767;750;55900;0.0026;122.61;0.0147;49.5;49.17;49.75;49.03;25910000;0.0071
10/11/2020;756.5;750.5;766.5;747;120710;0.0154;120.83;0.0047;49.15;49.22;49.49;48.79;53960000;-0.0006
9/11/2020;745;730;758;727.5;128390;0.0248;120.26;0.0233;49.18;49.92;50.02;48.93;37730000;0
6/11/2020;727;721;732;720.5;53000;0.0069;117.52;0.0071;49.18;48.55;49.78;48.52;26450000;0.0103
5/11/2020;722;728;731;713;83300;-0.0096;116.69;0.0003;48.68;48.49;49.08;47.82;25560000;0.0159
4/11/2020;729;729;737;722;67100;-0.0034;116.65;0.0028;47.92;49.25;49.25;47.82;27930000;-0.0278
3/11/2020;731.5;742.5;745.5;726;56600;-0.0101;116.32;-0.0115;49.29;48.17;49.29;47.64;32900000;0.0461
30/10/2020;728;719.5;742.5;710.5;79100;0.009;116.2;-0.0313;47.12;48.1;48.57;46.7;27370000;-0.0238
29/10/2020;721.5;725;728;716;59900;0.0056;119.95;-0.0012;48.27;47.45;48.44;46.53;37770000;0.0292
28/10/2020;717.5;711.5;730;706.5;67200;0.0099;120.1;0.0003;46.9;48.21;48.31;46.89;23460000;-0.0362
27/10/2020;710.5;705;714.5;702.5;39900;-0.0035;120.06;0.0021;48.66;48.64;48.95;48.3;17960000;0.0004
26/10/2020;713;716.5;722;703;70200;-0.0253;119.81;-0.0024;48.64;48.95;49.38;48.26;18160000;-0.015
23/10/2020;731.5;740;741.5;718;57200;-0.0122;120.1;-0.0083;49.38;48.73;49.72;48.42;24120000;0.0055
22/10/2020;740.5;741;748;732;63600;0.0054;121.11;0.0007;49.11;49.12;49.41;48.59;31960000;0.0041
21/10/2020;736.5;734.5;743;730.5;46100;0.0034;121.03;0.0018;48.91;47.98;49.19;47.94;21390000;0.0162
20/10/2020;734;732;739.5;729;50200;0.0034;120.81;0.0007;48.13;48.08;48.48;47.73;25170000;-0.0017
19/10/2020;731.5;733;746;718;78500;0.0076;120.73;0.003;48.21;48.82;49.17;48.21;29030000;-0.0047
16/10/2020;726;724;734;717;54700;-0.0068;120.37;0.0058;48.44;48.8;49.11;48.44;15780000;-0.0037
15/10/2020;731;737.5;743.5;725;49400;-0.0168;119.67;-0.0047;48.62;48.57;48.92;48.24;16250000;-0.0084
14/10/2020;743.5;745;752.5;733;48600;-0.0146;120.23;-0.0082;49.03;48.31;49.26;48.28;21970000;0.0139
13/10/2020;754.5;759.5;762;746;48600;-0.0072;121.22;-0.0154;48.36;47.68;48.75;47.5;18440000;0.0088
9/10/2020;760;750;770;747;37900;0.0368;124.76;0.0216;47.94;48.01;48.2;47.36;21000000;0.005
30/09/2020;733;725;750;719;68300;0.0259;121.24;-0.0202;46;46.08;46.91;45.72;25790000;0.013
29/09/2020;714.5;713;723.5;707.5;31400;0.0028;123.74;0.0011;45.41;45.71;46.66;45.41;26070000;-0.0074
28/09/2020;712.5;708;722;705.5;40400;0.0099;123.6;0.0015;45.75;46.65;46.88;45.68;30050000;-0.0078
25/09/2020;705.5;707.5;711.5;698.5;38100;-0.0042;123.42;0.0011;46.11;45.41;46.27;45.29;27500000;0.0101
24/09/2020;708.5;708;715.5;701.5;41100;0.0021;123.29;0.0027;45.65;46.45;46.52;45.48;31450000;-0.0074
23/09/2020;707;714.5;721;698.5;60000;-0.0098;122.96;-0.0084;45.99;44.88;46.39;44.41;37210000;0.0222
22/09/2020;714;716.5;725;700;57600;-0.0159;124;-0.0038;44.99;45.25;45.36;44.48;23790000;0.0038
21/09/2020;725.5;740;744;714;56500;-0.0129;124.47;-0.0154;44.82;45.61;45.86;44.4;52850000;-0.0269
18/09/2020;735;729;743;727.5;43700;0.0062;126.42;0.0101;46.06;46.67;47.14;46.06;32810000;-0.0069
17/09/2020;730.5;734;736.5;724;54000;-0.0234;125.15;-0.0053;46.38;45.12;46.63;44.9;31300000;0.0182
16/09/2020;748;762;765;730;64300;-0.0292;125.82;-0.017;45.55;46.55;46.69;45.31;28530000;-0.0259
15/09/2020;770.5;778;782;761;35200;-0.0026;127.99;-0.009;46.76;46.85;47.55;46.43;32510000;0.011
14/09/2020;772.5;769;778;764;27500;0.0144;129.15;0.0125;46.25;46.91;47.32;45.85;35530000;-0.0006
11/09/2020;761.5;758;769.5;755;27600;-0.0013;127.55;0.0129;46.28;44.86;46.54;44.7;45830000;0.0586
10/09/2020;762.5;761;773;752;33400;-0.0091;125.92;-0.0002;43.72;44.82;44.97;43.57;19100000;-0.0245
9/09/2020;769.5;768;780;757;45200;-0.0109;125.95;-0.0143;44.82;44.75;45.07;44.35;16390000;0.0122
8/09/2020;778;779.5;786;768;24600;-0.0095;127.78;-0.0007;44.28;44.52;44.64;44.01;14570000;-0.0201
4/09/2020;781;787;792.5;770;32900;-0.0182;127.41;-0.0079;45.19;44.6;45.19;43.85;26390000;0.0199
3/09/2020;795.5;791;804;785.5;27100;0.014;128.43;0.0194;44.31;44.82;45.23;43.96;35950000;-0.0327
2/09/2020;784.5;782.5;793;779.5;33500;0.0051;125.99;0.0197;45.81;46.24;46.57;45.06;21650000;-0.0072
1/09/2020;780.5;780;786.5;775.5;17200;0.0006;123.56;0.0131;46.14;45.04;46.16;44.97;24070000;0.035
31/08/2020;780;768;793;765;32600;0.0263;121.96;-0.0042;44.58;45.64;45.68;44.58;30800000;-0.0232
28/08/2020;760;755;771;747;33700;0.0007;122.48;0.0004;45.64;45.7;46.09;45.29;14980000;0.0051
27/08/2020;759.5;768;771.5;750.5;26300;0.004;122.43;-0.0009;45.41;46.08;46.45;45.07;18010000;-0.0156
26/08/2020;756.5;753;767;746.5;31900;-0.0033;122.54;0.002;46.13;46.06;46.58;45.75;23820000;0.0022
25/08/2020;759;770;771;745.5;38500;-0.0225;122.3;-0.0043;46.03;46.91;46.94;45.61;23330000;-0.0213
24/08/2020;776.5;783;788;769;26900;-0.0177;122.83;-0.0049;47.03;47.02;47.16;46.49;17800000;0.0123
21/08/2020;790.5;792;801.5;781;31200;-0.005;123.43;-0.0048;46.46;46.62;46.91;45.95;27170000;-0.0121
